,dataset,col_to_encode_with_new,mean_length,cardinality,cardinality_div_by_nrows,mean_word_length,mean_word_length_unique,ngrams,ngrams_div_by_nrows,ngrams_div_by_length,ngarms_div_by_length_and_nrows,prop_shared_ngrams,prop_shared_ngrams_sum,q_25_shared_ngrams,q_50_shared_ngrams,q_75_shared_ngrams,q_90_shared_ngrams,q_95_shared_ngrams,q_99_shared_ngrams
0,bikewale,bike_name,26.7045,303,0.1515,4.57,4.5535,3027,1.5135,113.35168230073583,0.05667584115036792,0.0244841427155599,74.11349999999982,0.001,0.004,0.020000000000000014,0.05150000000000004,0.11034999999999999,0.34400000000000025
0,clear_corpus,Author,19.467,1249,0.6245,3.1195,3.089,16568,8.284,851.0813171007346,0.4255406585503673,0.0031592527764365058,52.34250000000003,0.0005,0.001,0.002,0.005500000000000001,0.010500000000000004,0.043164999999999086
0,clear_corpus,Pub_Year,3.9955,136,0.068,1.0,1.0,385,0.1925,96.35840320360406,0.04817920160180203,0.01556103896103897,5.991000000000003,0.001,0.0025,0.010500000000000006,0.029300000000000034,0.06429999999999989,0.20798000000000005
0,clear_corpus,name,27.163,1993,0.9965,4.576,4.4775,20552,10.276,756.6174575709605,0.3783087287854802,0.0036560918645387303,75.13999999999999,0.0005,0.001,0.002,0.005500000000000001,0.011000000000000006,0.04974500000000084
0,company_employees,domain,12.2425,2000,1.0,1.0,1.0,13831,6.9155,1129.7529099448643,0.5648764549724321,0.0022216397946641523,30.727499999999893,0.0005,0.0005,0.001,0.003,0.006000000000000002,0.02750000000000002
0,company_employees,industry,16.4855,115,0.0575,1.9875,1.9875,2116,1.058,128.35522125504232,0.06417761062752116,0.020537098298676764,43.456500000000034,0.002,0.008000000000000004,0.018500000000000013,0.047750000000000035,0.07900000000000006,0.2069250000000001
0,company_employees,linkedin_url,36.273,2000,1.0,1.0,1.0,15849,7.9245,436.9365643867339,0.21846828219336695,0.0064874124550442875,102.81899999999692,0.0005,0.0005,0.0015,0.0045000000000000005,0.009500000000000005,0.061260000000000266
0,company_employees,locality,32.8025,959,0.4795,4.199,3.996,10059,5.0295,306.65345629144116,0.15332672814572057,0.009186549358783123,92.40749999999943,0.0005,0.001,0.00425,0.014000000000000005,0.029500000000000023,0.12442000000000017
0,company_employees,name,17.399,1999,0.9995,1.0,1.0,16663,8.3315,957.6987183171447,0.47884935915857235,0.00277242993458561,46.197000000000024,0.0005,0.0005,0.0015,0.004,0.008500000000000004,0.04150000000000003
0,employee-remuneration-and-expenses-earning-over-75000,Title,19.2045,561,0.2805,2.5855,2.585,4403,2.2015,229.26918170220523,0.11463459085110261,0.01172098569157393,51.607500000000016,0.0005,0.002,0.008500000000000004,0.02650000000000002,0.05444999999999986,0.1784899999999999
0,employee_salary,employee_position_title,23.1105,274,0.137,3.0285,3.0285,2926,1.463,126.6091170679994,0.0633045585339997,0.021644395078605605,63.3315,0.0015,0.004,0.020000000000000014,0.05500000000000004,0.10200000000000008,0.2430000000000002
0,goodreads,Description,869.0095,1856,0.928,142.546,99.401,84551,42.2755,97.29582933213042,0.04864791466606521,0.030762865016380495,2601.030999999987,0.0005,0.0015,0.006000000000000002,0.03250000000000002,0.08350000000000006,0.4802500000000004
